// --- DUMPING YARDS ---
    { lat: 31.608569, lng: 74.383984, category: "Dumping Yard", address: "Mehmood Booti Disposal Station", image: "Mehmood_Booti_Disposal.jpg" },
    { lat: 31.626783, lng: 74.419454, category: "Dumping Yard", address: "Lakhodair Landfill", image: "Lakhodair_Landfill.jpg" },
    { lat: 31.610000, lng: 74.380000, category: "Dumping Yard", address: "LWMC Compost Plant (Mehmood Booti)", image: null },
    { lat: 31.5635, lng: 74.3340, category: "Dumping Yard", address: "LWMC Head Office", image: null },
    { lat: 31.5065, lng: 74.3510, category: "Dumping Yard", address: "MIT Waste Management", image: null },
    { lat: 31.5300, lng: 74.3700, category: "Dumping Yard", address: "Waste Busters Lahore", image: null },
    { lat: 31.5000, lng: 74.3200, category: "Dumping Yard", address: "Hygienic Waste Management", image: null },
    { lat: 31.5100, lng: 74.3400, category: "Dumping Yard", address: "Zero Waste Solutions", image: null },
    { lat: 31.4850, lng: 74.3750, category: "Dumping Yard", address: "Green Earth Recycling", image: null },
    { lat: 31.5100, lng: 74.3200, category: "Dumping Yard", address: "ISP Environmental Solutions", image: null },
    { lat: 31.4700, lng: 74.2400, category: "Dumping Yard", address: "MYZ Waste Management", image: null },
    { lat: 31.4900, lng: 74.3700, category: "Dumping Yard", address: "Kabaaria (Online Scrap)", image: null },
    { lat: 31.5850, lng: 74.3300, category: "Dumping Yard", address: "Scrap Market (Misri Shah)", image: null },
    { lat: 31.5800, lng: 74.4000, category: "Dumping Yard", address: "Container Market / Dry Port", image: null },


// --- GARBAGE CONTAINERS ---
Longitude	Latitude	Locations					Town																		
74.32539	31.60073	Masoom shah chowk drain road					Ravi Town																		
74.32754	31.6007	City kanta drain road					Ravi Town																		
74.32574	31.6007	City kanta drain road					Ravi Town																		
74.32929	31.6077	Khan park					Ravi Town																		
74.32687	31.59576	Madina chowk					Ravi Town																		
74.32732	31.59634	Choona bhatian					Ravi Town																		
74.33035	31.60099	Shaikhan abad					Ravi Town																		
74.33286	31.60206	Raza chowk					Ravi Town																		
74.33403	31.60434	Main drain road shah din colony					Ravi Town																		
74.32644	31.6052	Karam nagar					Ravi Town																		
74.33514	31.60627	Wasa colony near baraf khana					Ravi Town																		
74.32764	31.59431	Qayum road					Ravi Town																		
74.33034	31.59879	Joseph colony					Ravi Town																		
74.3287	31.60065	TNT Flat					Ravi Town																		
74.33183	31.60146	Gillani chowk					Ravi Town																		
74.32945	31.61127	Arif bhandra wali side					Ravi Town																		
74.33259	31.58842	Karam nagar					Ravi Town																		
74.33237	31.58816	Aziz road misri shah					Ravi Town																		
74.33398	31.59073	Ganda nala misri shah					Ravi Town																		
74.32661	31.58754	Kolho ghar					Ravi Town																		
74.32867	31.58964	Rabia clinick misri shah					Ravi Town																		
74.32521	31.59168	Chor gali					Ravi Town																		
74.32483	31.59278	Taj road					Ravi Town																		
74.32944	31.59385	Mian abdulsattar					Ravi Town																		
74.32138	31.596	Mandir gali					Ravi Town																		
74.31766	31.59621	Railway station badami bagh mian aslam road					Ravi Town																		
74.33025	31.58493	Anside aik moria pul					Ravi Town																		
74.32442	31.58645	Sheranwala Gate					Ravi Town																		
74.32918	31.58332	Aik moria Yakki gate					Ravi Town																		
74.32529	31.58013	Shah Mohammad Ghous (chamba)					Ravi Town																		
74.32537	31.57966	Shah Mohammad Ghous (chamba)					Ravi Town																		
74.32282	31.57651	Mochi Gate circular road					Ravi Town																		
74.3287	31.5835	Aik moria Fasil line					Ravi Town																		
74.32101	31.58703	Kashmiri gate					Ravi Town																		
74.31129	31.57695	Mori Gate					Ravi Town																		
74.31763	31.57684	Shah Alam Baba qulfi wala					Ravi Town																		
74.31819	31.57867	Shah Alam letrin stop					Ravi Town																		
74.31833	31.57936	Shah Alam Fawara stop					Ravi Town																		
74.31825	31.57971	Shah Alam Shoe market					Ravi Town																		
74.31886	31.58188	Rang mehal chowk					Ravi Town																		
74.30699	31.58318	Behind Nijli ghar front of Pir Makki					Ravi Town																		
74.31718	31.58382	Chowk sunjan singh					Ravi Town																		
74.31563	31.58391	Pani wala talab					Ravi Town																		
74.31598	31.5843	Kaly toot					Ravi Town																		
74.31767	31.58874	Rim market					Ravi Town																		
74.3151	31.59099	Behind Darbar Haider Sain					Ravi Town																		
74.31171	31.59087	Minar-E-Pakistan (outside)					Ravi Town																		
74.31255	31.59004	Shahi Qila near gate					Ravi Town																		
74.31679	31.58862	Shahi Qila near servant quarters					Ravi Town																		
74.31247	31.58789	Hazoori bagh					Ravi Town																		
74.31579	31.58617	Fort road near bijjli ghar					Ravi Town																		
74.31277	31.58648	Ali park Lassi wala					Ravi Town																		
74.31277	31.58585	Ali park near telephone exchange					Ravi Town																		
74.31029	31.58482	Near Tibbi thana					Ravi Town																		
74.31129	31.58411	Tehsil bazaar near medan mian asif					Ravi Town																		
74.30781	31.5867	Tixali bagion wala					Ravi Town																		
74.3083	31.58702	Fort roae new dental hospital					Ravi Town																		
74.30886	31.58799	Shimla road near khuddi					Ravi Town																		
74.30854	31.58898	Shimla road near parking					Ravi Town																		
74.31049	31.58977	Near gurdwara					Ravi Town																		
74.3438	31.6042	Amir Rd Tokay Wala Chowk					Shalimar Town																		
74.3436	31.6022	Gali # 10 Amir Rd					Shalimar Town																		
74.3436	31.6022	Gali # 10 Amir Rd					Shalimar Town																		
74.3435	31.6022	Gali # 10 Amir Rd					Shalimar Town																		
74.3435	31.6022	Gali # 10 Amir Rd					Shalimar Town																		
74.3432	31.6019	Amir Rd Workshop					Shalimar Town																		
74.3438	31.6042	Ganda Nala Amir Rd					Shalimar Town																		
74.3438	31.6042	Ganda Nala Amir Rd					Shalimar Town																		
74.3438	31.6042	Ganda Nala Amir Rd					Shalimar Town																		
74.3437	31.6048	Ganda Nala Amir Rd					Shalimar Town																		
74.3437	31.6042	Ganda Nala Amir Rd					Shalimar Town																		
74.3437	31.6042	Ganda Nala Amir Rd					Shalimar Town																		
74.3437	31.6042	Club Chowk					Shalimar Town																		
74.3436	31.6041	Club Chowk					Shalimar Town																		
74.3436	31.6041	Club Chowk					Shalimar Town																		
74.3435	31.604	Club Chowk					Shalimar Town																		
74.3435	31.604	Club Chowk					Shalimar Town																		
74.3434	31.6039	Sajjad Colony					Shalimar Town																		
74.3434	31.6039	Sajjad Colony					Shalimar Town																		
74.3434	31.6038	Sajjad Colony					Shalimar Town																		
74.3434	31.6038	Sajjad Colony					Shalimar Town																		
74.3434	31.6038	Rana Stop					Shalimar Town																		
74.3433	31.6038	Rana Stop					Shalimar Town																		
74.3433	31.6037	Rana Stop					Shalimar Town																		
74.3433	31.6037	Kashmir Chowk					Shalimar Town																		
74.3432	31.6036	Munir Gujjar Wali Gali					Shalimar Town																		
74.3432	31.6036	Munir Gujjar Wali Gali					Shalimar Town																		
74.3432	31.6036	Munir Gujjar Wali Gali					Shalimar Town																		
74.3432	31.6035	Rana Saleem Wali Gali Ganda nala					Shalimar Town																		
74.3432	31.6035	Rana Saleem Wali Gali Ganda nala					Shalimar Town																		
74.3431	31.6034	Workshop Stop Ganda Nala					Shalimar Town																		
74.3431	31.6034	Back Stop					Shalimar Town																		
74.3431	31.6033	Back Stop					Shalimar Town																		
74.3431	31.6032	Munir Shadi hall					Shalimar Town																		
74.343	31.6032	Munir Shadi hall					Shalimar Town																		
74.343	31.6031	Yasrab Colony School Wala Point					Shalimar Town																		
74.343	31.6031	Yasrab Colony School Wala Point					Shalimar Town																		
74.343	31.6031	Yasrab Colony School Wala Point					Shalimar Town																		
74.343	31.6031	Yasrab Colony School Wala Point					Shalimar Town																		
74.343	31.6031	Yasrab Colony School Wala Point					Shalimar Town																		
74.343	31.6031	Yasrab Colony School Wala Point					Shalimar Town																		
74.343	31.6031	Yasrab Colony School Wala Point					Shalimar Town																		
74.3429	31.603	Yasrab Colony School Wala Point					Shalimar Town																		
74.3429	31.603	Yasrab Colony School Wala Point					Shalimar Town																		
74.3429	31.6029	Yasrab Colony Wala Point					Shalimar Town																		
74.3426	31.6025	Yasrab Colony Wala Point					Shalimar Town																		
74.3425	31.6023	Yasrab Colony Waa Plot					Shalimar Town																		
74.3425	31.6022	Yasrab Colony Waa Plot					Shalimar Town																		
74.3565	31.5949	Bara Dari Rd Faiz Alm Store					Shalimar Town																		
74.3532	31.5962	Ganda Nala Rafi Park					Shalimar Town																		
74.3532	31.5961	Ganda Nala Rafi Park					Shalimar Town																		
74.3527	31.5964	Ganda Nala Rafi Park					Shalimar Town																		
74.352	31.5968	Ganda Nala Rd Masjid Faiz allam					Shalimar Town																		
74.3507	31.597	Altaf Park					Shalimar Town																		
74.35	31.5983	Ganda Nala Rd Abne Maryam School					Shalimar Town																		
74.35002	31.5983	Ganda Nala Rd Abne Maryam School					Shalimar Town																		
74.3463	31.6026	Ganda Nala Rd Club Chowk					Shalimar Town																		
74.3464	31.6025	Ganda Nala Rd Club Chowk					Shalimar Town																		
74.3464	31.6025	Ganda Nala Rd Club Chowk					Shalimar Town																		
74.3464	31.6025	Ganda Nala Rd Club Chowk					Shalimar Town																		
74.3469	31.6034	Afzal Khan Rd Plot Rashid Khan Manggora Wala					Shalimar Town																		
74.3491	31.6036	Majid Shadi Hall					Shalimar Town																		
74.3491	31.6036	Majid Shadi Hall					Shalimar Town																		
74.3491	31.6036	Majid Shadi Hall					Shalimar Town																		
74.3451	31.6031	Ganda Nala Rd Club Chowk					Shalimar Town																		
74.3442	31.6031	Ganda Nala Rd Amir Rd					Shalimar Town																		
74.3441	31.6037	Ganda Nala Rd Amir Rd					Shalimar Town																		
74.3441	31.6037	Ganda Nala Rd Amir Rd					Shalimar Town																		
74.3441	31.6037	Ganda Nala Rd Amir Rd					Shalimar Town																		
74.3441	31.6037	Ganda Nala Rd Amir Rd					Shalimar Town																		
74.344	31.6037	Ganda Nala Rd Amir Rd					Shalimar Town																		
74.344	31.6038	Ganda Nala Rd Amir Rd					Shalimar Town																		
74.3441	31.6038	Ganda Nala Rd Amir Rd					Shalimar Town																		
74.3441	31.6038	Ganda Nala Rd Amir Rd					Shalimar Town																		
74.3442	31.6038	Ganda Nala Rd Amir Rd					Shalimar Town																		
74.3428	31.6044	Ganda Nala Rd Shad Bagh Thana					Shalimar Town																		
74.3428	31.6044	Ganda Nala Rd Shad Bagh Thana					Shalimar Town																		
74.3421	31.6035	Main Amir Rd Govt School					Shalimar Town																		
74.3422	31.6035	Main Amir Rd Govt School					Shalimar Town																		
74.3547	31.5957	Gulistan Town Ganda Nala					Shalimar Town																		
74.3527	31.5966	Alhi Town Ganda Nala					Shalimar Town																		
74.3568	31.5959	China Rd China Pull					Shalimar Town																		
74.3583	31.6016	China Rd Allah Ho Da Hotel					Shalimar Town																		
74.3583	31.6043	China Rd Saiko Factory					Shalimar Town																		
74.3583	31.6043	China Rd Saiko Factory					Shalimar Town																		
74.358	31.6063	China Rd Near Wapda Office					Shalimar Town																		
74.3649	31.6055	A 2 Block School Wali Ground					Shalimar Town																		
74.3666	31.6066	A 2 Block Badshah Rd					Shalimar Town																		
74.3676	31.6065	A 2 Block Badshah Rd Karol Ghati					Shalimar Town																		
74.3675	31.6054	A 2 Block House # 109 Usman Mobile					Shalimar Town																		
74.3664	31.6061	A 2 Block Madrasa Noor					Shalimar Town																		
74.3659	31.6061	A 2 Block Madrasa Noor					Shalimar Town																		
74.3677	31.6044	A 2 Block Masjid Ahly Hadess					Shalimar Town																		
74.3677	31.6043	A 2 Block Masjid Ahly Hadess					Shalimar Town																		
74.3677	31.6043	A 2 Block Masjid Ahly Hadess					Shalimar Town																		
74.3686	31.602	B 1 Block Green Balt					Shalimar Town																		
74.3686	31.602	B 1 Block Green Balt					Shalimar Town																		
74.366	31.6022	B 1 Block Green Balt College Rd					Shalimar Town																		
74.3641	31.6039	B 1 Block Green High Tention Rd					Shalimar Town																		
74.3645	31.6037	B 2 Block Masjid Aqsa					Shalimar Town																		
74.3618	31.6022	Muhammadia Park B 2					Shalimar Town																		
74.3645	31.6022	B 1 Block Gdree Coolege					Shalimar Town																		
74.3634	31.5992	B 3 Block Bari Park					Shalimar Town																		
74.3618	31.5992	B 3 Block Bari Park					Shalimar Town																		
74.3627	31.5975	B 3 Block Bari Park Ganda Nala					Shalimar Town																		
74.3614	31.5968	B 3 Block Mangal Bazar					Shalimar Town																		
74.36211	31.5962	C 2 Block Gdree College Ganda Nala					Shalimar Town																		
74.3614	31.5958	C 2 Block Gdree College Ganda Nala					Shalimar Town																		
74.36008	31.5955	C 2 Block Gdree College Ganda Nala					Shalimar Town																		
74.358	31.5954	Jamill Park Ganda Nala					Shalimar Town																		
74.36008	31.5936	Green Belt madni Qabrustan Jamill Park					Shalimar Town																		
74.3607	31.5923	Qamroodin Park D 2 Block Madni Qabrustan					Shalimar Town																		
74.3607	31.59222	Qamroodin Park D 2 Block Madni Qabrustan					Shalimar Town																		
74.3616	31.5949	C 2 Block Near Park Wali Ground					Shalimar Town																		
74.3633	31.5941	C 2 Block Near Muhammad Ali Shadi Hall					Shalimar Town																		
74.3633	31.5944	C 2 Block Green Belt Rd					Shalimar Town																		
74.3638	31.5906	D 2 Block Warisi Park Jani Pura					Shalimar Town																		
74.3637	31.5906	D 2 Block Warisi Park					Shalimar Town																		
74.3637	31.5904	D 2 Block Warisi Park					Shalimar Town																		
74.3662	31.5916	D 1 Block Jani Pura Rashid School					Shalimar Town																		
74.36708	31.5901	D 1 Block Baggain Wala Rd					Shalimar Town																		
74.36708	31.5901	D 1 Block Baggain Wala Rd					Shalimar Town																		
74.3681	31.5885	D 1 Block Malik Shakeel Wala Container					Shalimar Town																		
74.3686	31.5912	D 1 Block Alm Din Park					Shalimar Town																		
74.3687	31.5925	D 1 Block Mr Food  Green Belt					Shalimar Town																		
74.3673	31.5926	D 1 Block Green Belt					Shalimar Town																		
74.3641	31.5931	C 1 Block Green Belt					Shalimar Town																		
74.3645	31.5939	C 1 Block Muhammad Ali Hall					Shalimar Town																		
74.3662	31.59301	C 1 Block Office Main Shahzad					Shalimar Town																		
74.3665	31.5956	C 1 Block Lady Park					Shalimar Town																		
74.36806	31.5966	C 1 Block Saffa School					Shalimar Town																		
74.3653	31.5981	C 1 Block Ganda Nala					Shalimar Town																		
74.33847	31.59945	goll bag shad bag  park					Shalimar Town																		
74.33848	31.59944	goll bag shad bag  park					Shalimar Town																		
74.3383	31.59982	goll bag HBL ky sath					Shalimar Town																		
74.33775	31.59981	goll bag HBL ky sath					Shalimar Town																		
74.33778	31.60024	goll bag HBL ky sath					Shalimar Town																		
74.33775	31.60025	goll bag HBL ky sath					Shalimar Town																		
74.33773	31.60026	goll bag HBL ky sath					Shalimar Town																		
74.3377	31.60027	goll bag HBL ky sath					Shalimar Town																		
74.33768	31.60028	goll bag HBL ky sath					Shalimar Town																		
74.33768	31.60029	goll bag HBL ky sath					Shalimar Town																		
74.33765	31.6003	goll bag HBL ky sath					Shalimar Town																		
74.33763	31.60031	goll bag HBL ky sath					Shalimar Town																		
74.33769	31.60012	goll bag HBL ky sath					Shalimar Town																		
74.33753	31.60011	goll bag HBL ky sath					Shalimar Town																		
74.3374	31.6001	goll bag HBL ky sath					Shalimar Town																		
74.33738	31.60016	goll bag HBL ky sath					Shalimar Town																		
74.33738	31.60015	goll bag HBL ky sath					Shalimar Town																		
74.3372	31.60014	goll bag HBL ky sath					Shalimar Town																		
74.33805	31.60013	kely wali rerri					Shalimar Town																		
74.33932	31.60534	kely wali rerri					Shalimar Town																		
74.33868	31.6064	ganda nala peer rowangi kabirsatan					Shalimar Town																		
74.33865	31.60645	ganda nala peer rowangi kabirsatan					Shalimar Town																		
74.33786	31.60691	ganda nala gree					Shalimar Town																		
74.33784	31.60693	ganda nala gree					Shalimar Town																		
74.3366	31.60865	wasa dispozal					Shalimar Town																		
74.33658	31.60857	wasa dispozal					Shalimar Town																		
74.33589	31.60724	barkat stop					Shalimar Town																		
74.33559	31.60663	cakkar stop					Shalimar Town																		
74.33443	31.6048	kohe noor shadi hall					Shalimar Town																		
74.33407	31.6078	khawaja farooq 3 road					Shalimar Town																		
74.33453	31.59748	qosar masjid					Shalimar Town																		
74.33458	31.59754	qosar masjid					Shalimar Town																		
74.335	31.59514	nazamabad bazar					Shalimar Town																		
74.33709	31.59321	tajj bag					Shalimar Town																		
74.33983	31.59524	punjab bank					Shalimar Town																		
74.34113	31.59667	acha milk shop					Shalimar Town																		
74.34236	31.59805	sheraz bekars ky samny					Shalimar Town																		
74.3471	31.59953	5020 telar ky samany					Shalimar Town																		
74.34561	31.59111	sathi wala contanar					Shalimar Town																		
74.34175	31.6013	akram park					Shalimar Town																		
74.34191	31.60492	mian shadi hall					Shalimar Town																		
7434014	3160547	ganda nala amjad butt ky ghar ky samny					Shalimar Town																		
74.34103	31.60545	wajad accadmy  ganda nala					Shalimar Town																		
74.34142	31.6076	peer ronki shah nawaz kebal ka office					Shalimar Town																		
74.34946	31.60614	peer ronki shah ganda nala					Shalimar Town																		
74.3495	31.60616	peer ronki shah ganda nala					Shalimar Town																		
74.34723	31.60652	shad bag center					Shalimar Town																		
74.33723	31.60651	shad bag center					Shalimar Town																		
74.33722	31.6065	shad bag center					Shalimar Town																		
74.33721	31.60659	shad bag center					Shalimar Town																		
74.3372	31.60658	shad bag center					Shalimar Town																		
74.33917	31.60649	shad bag center					Shalimar Town																		
74.33718	31.60648	shad bag center					Shalimar Town																		
74.33717	31.60647	shad bag center					Shalimar Town																		
74.33715	31.60646	shad bag center					Shalimar Town																		
74.33725	31.59646	shad bag center					Shalimar Town																		
74.34025	31.59801	2020 telar pani wali tenki ky samny					Shalimar Town																		
74.3326	31.59802	2020 telar pani wali tenki ky samny					Shalimar Town																		
74.3327	31.59803	2020 telar pani wali tenki ky samny					Shalimar Town																		
74.3328	31.59804	2020 telar pani wali tenki ky samny					Shalimar Town																		
74.3329	31.59806	2020 telar pani wali tenki ky samny					Shalimar Town																		
74.3331	31.59808	2020 telar pani wali tenki ky samny					Shalimar Town																		
74.3332	31.59809	2020 telar pani wali tenki ky samny					Shalimar Town																		
74.3332	31.59809	2020 telar pani wali tenki ky samny					Shalimar Town																		
74.3333	31.59811	2020 telar pani wali tenki ky samny					Shalimar Town																		
74.3334	31.59812	2020 telar pani wali tenki ky samny					Shalimar Town																		
7433852	3159130	abbas chownk muhammadi street					Shalimar Town																		
74.3374	31.5925	street no 223					Shalimar Town																		
74.3367	31.59101	2020 telar pani wali tenki ky samny					Shalimar Town																		
74.33672	31.591	2020 telar pani wali tenki ky samny					Shalimar Town																		
74.33674	31.59104	2020 telar pani wali tenki ky samny					Shalimar Town																		
74.33655	31.59277	tajj pura nakooni					Shalimar Town																		
74.33739	31.59335	tajj pura garaound					Shalimar Town																		
74.33774	31.59342	tajj pura pamp ky sath					Shalimar Town																		
74.3382	31.59177	inkalabi park					Shalimar Town																		
74.3398	31.59205	inkalabi park					Shalimar Town																		
74.33128	31.59226	a/4 sammas raod					Shalimar Town																		
7434013	31.59333	amjad road dispensiry					Shalimar Town																		
7433852	31.59337	muhammadi street babar jim					Shalimar Town																		
74.33936	31.59385	nonahal park					Shalimar Town																		
7433910	31.5886	aisha park					Shalimar Town																		
74.33898	31.58704	aziz road barf khana					Shalimar Town																		
74.33896	31.58706	aziz road barf khana					Shalimar Town																		
74.33972	31.58707	aziz road habib bank					Shalimar Town																		
74.3418	31.58635	neelam sanima habib bank					Shalimar Town																		
74.342	31.58625	neelam sanima dakkhana road					Shalimar Town																		
74.34187	31.58583	panj peer road school wala point					Shalimar Town																		
74.34155	31.58521	panj peer road school wala point					Shalimar Town																		
74.3387	31.58603	zaffar ullah khan road					Shalimar Town																		
74.33733	31.58549	zaffar ullah khan road					Shalimar Town																		
74.33731	31.5855	zaffar ullah khan road					Shalimar Town																		
74.33732	31.58552	umar deen jawa barost					Shalimar Town																		
74.33714	31.58827	umar deen jawa barost					Shalimar Town																		
74.33715	31.58837	umar deen jawa barost					Shalimar Town																		
74.33675	31.58859	umar deen rod pentars					Shalimar Town																		
74.33672	31.58853	umar deen rod pentars					Shalimar Town																		
74.33673	31.5885	umar deen rod pentars					Shalimar Town																		
74.33612	31.58811	aqab ilahi park school					Shalimar Town																		
74.33601	31.58734	ahmad masjid ilahe park					Shalimar Town																		
74.33595	31.58691	ahmad masjid ilahe park					Shalimar Town																		
74.33569	31.58678	ilahe  park filtar point					Shalimar Town																		
74.33566	31.58677	ilahe  park filtar point					Shalimar Town																		
74.33512	31.58747	ilahe park dispesiry					Shalimar Town																		
74.33497	31.58764	ilahe park dispesiry					Shalimar Town																		
74.33537	31.58786	ilahe park ground					Shalimar Town																		
74.33534	31.58787	ilahe park ground					Shalimar Town																		
74.33533	31.58788	ilahe park ground					Shalimar Town																		
74.33535	31.5879	ilahe park ground					Shalimar Town																		
74.3353	31.58791	ilahe park ground					Shalimar Town																		
74.33529	31.58795	ilahe park ground					Shalimar Town																		
74.33528	31.588	ilahe park ground					Shalimar Town																		
74.33526	31.5881	ilahe park ground					Shalimar Town																		
74.33538	31.58822	ilahe park ground					Shalimar Town																		
74.3354	31.5883	ilahe park ground					Shalimar Town																		
74.33546	31.58832	ilahe park ground					Shalimar Town																		
74.3356	31.58833	ilahe park ground					Shalimar Town																		
74.33509	31.5884	ilahe park ground					Shalimar Town																		
74.33515	31.58855	ilahe park ground					Shalimar Town																		
74.33516	31.58865	ilahe park ground					Shalimar Town																		
74.33607	31.5888	ilahi park girls school					Shalimar Town																		
74.33608	31.58921	ilahi park girls school					Shalimar Town																		
74.34937	31.59636	infriends govt school					Shalimar Town																		
74.34935	31.59633	infriends govt school					Shalimar Town																		
74.34977	31.59511	back saied govt school greet plet					Shalimar Town																		
74.34977	31.59491	greeb belt no 2					Shalimar Town																		
74.435081	31.59465	kotli mehar asraf scheem no 2					Shalimar Town																		
74.3521	31.59462	kotli mehar asraf scheem no 2					Shalimar Town																		
74.35222	31.59462	kotli mehar asraf scheem no 2					Shalimar Town																		
74.35057	31.59468	wapda office					Shalimar Town																		
74.35059	31.59469	wapda office					Shalimar Town																		
74.35057	31.59439	wapda offce back sied					Shalimar Town																		
74.34901	31.59205	ladi sofi park					Shalimar Town																		
74.34903	31.59202	ladi sofi park					Shalimar Town																		
74.39903	31.59201	ladi sofi park					Shalimar Town																		
74.34906	31.592	ladi sofi park					Shalimar Town																		
74.34922	31.59211	ladi sofi park					Shalimar Town																		
74.34923	31.59212	ladi sofi park					Shalimar Town																		
74.34924	31.59213	ladi sofi park					Shalimar Town																		
74.36956	31.59331	central childran park scheem 2					Shalimar Town																		
74.34956	31.59337	central childran park scheem 2					Shalimar Town																		
74.34646	31.59571	taya chownk					Shalimar Town																		
74.3465	31.59571	taya chownk					Shalimar Town																		
74.34912	31.59524	taya chownk					Shalimar Town																		
74.34911	31.59525	wastein kaluq scheem no 2					Shalimar Town																		
74.34912	31.59526	wastein kaluq scheem no 2					Shalimar Town																		
74.34909	31.59527	wastein kaluq scheem no 2					Shalimar Town																		
74.34908	31.59528	wastein kaluq scheem no 2					Shalimar Town																		
74.34907	31.59529	wastein kaluq scheem no 2					Shalimar Town																		
